Invoice Request ID,Customer Name,Customer Address,Customer GSTIN,Quote ID,Order ID,PO Number,Product Type,Product Description,Quantity Ordered,Quantity Delivered,HSN Code,Batch ID,Inspection ID,Quality Decision,Formulation ID,Material Cost (₹),Production Cost (₹),Quality Cost (₹),Packaging Cost (₹),Subtotal (₹),Advance Paid (₹),Discount (₹),Additional Charges (₹),Delivery Date,Delivery Challan,Transport Details,Payment Terms
INV-REQ-001,Quantum Materials,"666 Quantum Street, Coimbatore, TN 641001",33AABQM7890P1Z5,QT_20260131_134110,ORD-001,PO/QM/2026/0198,widget_c,Junction Box Cover PC/ABS,75,75,39169099,BATCH304,QC_20260327_112850,ACCEPT_WITH_DEVIATION,FORM_20260131_123541,7875,7650,838,8475,34800,20880,348,3691,2026-03-17,DC-2026-001,Supreme Carriers LR/SUP/2026/4444,"30% advance, 70% on delivery"
INV-REQ-002,PowerCable Co,"222 Power Plaza, Jaipur, RJ 302001",08AABPC1234L1Z0,QT_20260131_113819,ORD-002,PO/PC/2026/0106,widget_e,LED Light Fixture Cover PMMA,1000,1000,39169099,BATCH288,QC_20260321_132608,ACCEPT_WITH_DEVIATION,FORM_20260131_102946,87360,76000,3455,106000,373000,186500,16758,1920,2026-03-08,DC-2026-002,Reliable Carriers LR/REL/2026/8758,Net 30 days
INV-REQ-003,Apex Plastics,"555 Polymer Road, Vadodara, GJ 390001",24AABAP3456O1Z1,QT_20260131_125652,ORD-003,PO/AP/2026/0340,widget_b,Wire Harness Insulation TPE,150,150,39169099,BATCH170,QC_20260325_103538,ACCEPT_WITH_DEVIATION,FORM_20260131_095048,7182,16200,2459,19950,66000,33000,0,4734,2026-02-23,DC-2026-003,Reliable Carriers LR/REL/2026/2112,"50% advance, 25% on delivery, 25% within 15 days"
INV-REQ-004,BuildCo,"321 Builder Street, Pune, MH 411001",27AABCB9012E1Z3,QT_20260131_093911,ORD-004,PO/B/2026/0023,widget_c,Electronics Housing PP V-0,400,400,39169099,BATCH347,QC_20260214_095803,ACCEPT,FORM_20260131_160253,21836,37200,3246,53200,158400,87120,3676,1442,2026-03-22,DC-2026-004,Metro Cargo LR/MET/2026/7209,"25% advance, 75% within 30 days"
INV-REQ-005,SafetyFirst Manufacturing,"333 Safety Zone, Surat, GJ 395001",24AABSF5678M1Z3,QT_20260131_121751,ORD-005,PO/SM/2026/0219,widget_e,Medical Device Housing PC,200,200,39169099,BATCH327,QC_20260221_115713,ACCEPT,FORM_20260131_161103,24016,29800,2263,29600,123600,55620,1296,4806,2026-03-07,DC-2026-005,XYZ Logistics LR/XYZ/2026/9476,"30% advance, 70% on delivery"
INV-REQ-006,Apex Plastics,"555 Polymer Road, Vadodara, GJ 390001",24AABAP3456O1Z1,QT_20260131_142930,ORD-006,PO/AP/2026/0536,widget_a,Cable Insulation Standard PVC K70,150,150,39169099,BATCH422,QC_20260319_173224,ACCEPT,FORM_20260131_152851,4270,21600,1625,12300,57450,28725,0,4671,2026-02-14,DC-2026-006,Global Freight LR/GLO/2026/2948,"50% advance, balance on delivery"
INV-REQ-007,SmartWire Ltd,"111 Wire Street, Kolkata, WB 700001",19AABCS6789K1Z6,QT_20260131_130221,ORD-007,PO/SL/2026/0206,widget_d,Sensor Housing HDPE,300,300,39169099,BATCH068,QC_20260309_095903,ACCEPT,FORM_20260131_121514,16968,43200,3178,52200,160500,72225,2548,3238,2026-02-24,DC-2026-007,Express Cargo LR/EXP/2026/6729,"25% advance, 75% within 30 days"
INV-REQ-008,Elite Manufacturing,"888 Elite Avenue, Nagpur, MH 440001",27AABEM5678R1Z2,QT_20260131_130441,ORD-008,PO/EM/2026/0763,widget_a,Electrical Cable Insulation PVC K67 V-0,750,750,39169099,BATCH115,QC_20260226_121241,ACCEPT,FORM_20260131_100541,22897,102000,3652,137250,366000,146400,14140,3690,2026-03-01,DC-2026-008,Metro Cargo LR/MET/2026/9898,100% advance
INV-REQ-009,Apex Plastics,"555 Polymer Road, Vadodara, GJ 390001",24AABAP3456O1Z1,QT_20260131_104915,ORD-009,PO/AP/2026/0027,widget_e,Solar Panel Junction Box PP,250,250,39169099,BATCH332,QC_20260308_085437,ACCEPT,FORM_20260131_142100,8775,15000,1522,30000,78500,43175,1448,1331,2026-03-08,DC-2026-009,Supreme Carriers LR/SUP/2026/3889,100% advance
INV-REQ-010,Acme Corp,"123 Industrial Area, Mumbai, MH 400001",27AABCU9603R1ZX,QT_20260131_162925,ORD-010,PO/AC/2026/0606,widget_a,Electrical Cable Insulation PVC K67 V-0,50,50,39169099,BATCH449,QC_20260222_142947,ACCEPT,FORM_20260131_152458,1722,7000,1046,6350,23300,11650,0,3542,2026-02-25,DC-2026-010,Elite Transport LR/ELI/2026/9591,"25% advance, 75% within 30 days"
INV-REQ-011,Global Manufacturing,"789 Export Zone, Chennai, TN 600001",33AABCG5678D1Z9,QT_20260131_163618,ORD-011,PO/GM/2026/0144,widget_a,Cable Insulation Standard PVC K70,200,200,39169099,BATCH400,QC_20260304_083040,ACCEPT_WITH_DEVIATION,FORM_20260131_112925,10366,13600,2027,19000,61800,27810,1351,1271,2026-02-24,DC-2026-011,Rapid Express LR/RAP/2026/1603,"25% advance, 75% within 30 days"
INV-REQ-012,Acme Corp,"123 Industrial Area, Mumbai, MH 400001",27AABCU9603R1ZX,QT_20260131_082203,ORD-012,PO/AC/2026/0522,widget_a,Cable Insulation Standard PVC K70,200,200,39169099,BATCH346,QC_20260312_161141,ACCEPT,FORM_20260131_123551,9720,23000,1843,25600,83000,37350,2235,1919,2026-03-28,DC-2026-012,Metro Cargo LR/MET/2026/6661,"25% advance, 75% within 30 days"
INV-REQ-013,NextGen Products,"777 Future Lane, Lucknow, UP 226001",09AABNG1234Q1Z9,QT_20260131_174435,ORD-013,PO/NP/2026/0363,widget_a,Electrical Cable Insulation PVC K67 V-0,750,750,39169099,BATCH225,QC_20260316_132701,ACCEPT_WITH_DEVIATION,FORM_20260131_083918,44100,50250,3743,92250,270000,108000,11002,3918,2026-03-20,DC-2026-013,Quick Logistics LR/QUI/2026/3149,100% advance
